feature1,feature2,label
2.6144375154868773,2.35551616952071,1
2.996755528728722,1.7257422460482368,1
-2.9644899407367364,-1.8892196848806175,0
2.645604283159159,2.0127869892031653,1
-2.453810447170582,-2.8533522257586044,0
-2.9091146373191314,-1.1798754395332853,0
1.3960744608322153,2.6839271366774273,1
-3.0672321493425674,-1.1023734131064902,0
-2.267860168730317,-1.8835460042610155,0
2.551537360745122,1.5991135486766037,1
-1.8530200573347664,-2.304165905222678,0
0.8037586144571267,2.2244339419085435,1
2.418933988168154,2.2360912312530496,1
1.5177952592181616,2.9834700832664405,1
2.038684648886072,0.8147200601876772,1
2.312673457027603,2.3871293515700343,1
-2.5539399476665423,-2.8110107633698003,0
1.6509914516308137,1.39114596158428,1
2.1444519076931408,3.561009868508237,1
-1.631499979973945,-1.545495373971617,0
-1.3774760334452605,-2.306009839312848,0
-2.5253709520308543,-2.8296798385786017,0
-2.387943730545516,-2.648928802168637,0
3.2943849279593023,1.636571046197997,1
2.0293160421954224,2.0243550147223295,1
-1.9726568960577118,-2.3909602085634902,0
-1.048389910312789,-2.742689299296109,0
2.790269040403919,1.9291588838053528,1
1.9503915884943805,1.92695149497003,1
2.9184504994062186,2.73125711101839,1
-1.9506296064347455,-1.3607117749607893,0
2.9673669547931874,2.788948672150428,1
-2.26402669201819,-1.9215556536283451,0
1.8978892264850429,1.7280631704036349,1
-1.5060976496228513,-1.9560092196869576,0
2.0460931346361533,1.2302046654868581,1
-2.270039282887546,-1.6262900405915008,0
-2.216579699491448,-1.3044021179814513,0
2.30816006394183,1.680379496202853,1
-3.0220294636130927,-2.033328619337971,0
2.732620217315212,2.3492586220811695,1
1.888827404673375,1.9221075801599443,1
2.882702196496165,1.8744057937088803,1
-2.057177319432171,-1.8325870845377965,0
-1.712612104552165,-1.799802736827831,0
-2.5943217950784128,-2.339778637761663,0
1.609149197831331,1.7096684995674072,1
-1.5734240190779052,-1.733442013108376,0
2.7904364393805956,2.1185597628154396,1
-1.566996761574059,-2.6774310627303377,0
-1.1132635731550904,-2.3109621309641883,0
-2.0462610256484624,-1.7953088151100136,0
-1.6456071015846145,-1.3347778516502555,0
-2.053841416572336,-1.1359296707303164,0
-1.5516238369260429,-1.633777840739921,0
2.026161467823472,3.0170306242584517,1
2.2422380542019655,1.9854826361654503,1
-2.1121229864968156,-2.2638386349645048,0
-1.8537195717372807,-2.338447178442037,0
-1.9001286750721664,-1.7045292415951105,0
1.8070189692695704,3.2460487901365047,1
1.6138890617719142,2.5567040768487423,1
1.1584368369201838,3.0497460459121637,1
-1.6255281097687069,-1.6229926944414321,0
-2.0910710570213498,-1.647009676109254,0
-1.9852938954446344,-1.70120102525273,0
-1.780041052341891,-2.5639278717964133,0
-1.7831626366949516,-1.0771780601204184,0
2.134348480438797,2.8184842579843066,1
2.3714925566031186,3.2344972818270192,1
-2.1061683364964296,-2.478978346723072,0
2.597760091668284,1.7037460501032125,1
2.571881980347947,2.1722744991210945,1
2.424928653953934,2.139929678758101,1
-2.205628709916062,-2.481366361532971,0
-1.069699704311554,-2.5990124244432744,0
-2.429182225555981,-1.5922413506391946,0
-1.8463821594116747,-1.4103854096326915,0
1.9356187135974627,2.2686301554861665,1
2.075827747727847,3.163357399434971,1
-0.8920178023714005,-2.6420508597956918,0
-1.881149143539287,-2.0866162471543657,0
-1.3143063112909878,-1.5488401803879355,0
1.909966647780484,2.0753458720829254,1
-2.1002708481901124,-1.9119717881400062,0
2.651471794963608,2.058789892082537,1
-2.8688506048983946,-2.8444782646259332,0
-2.3748911466174074,-1.9843453698734996,0
-1.7830183849714194,-2.3870718527630745,0
2.6472085000587775,1.9768949182995756,1
-3.001643168672823,-1.673983884572039,0
1.9175308912233848,2.5717247283217635,1
-2.637382228235663,-1.715844541618891,0
1.0660508608041495,1.7431309034204525,1
-1.5569200520027537,-1.8971790312860177,0
-2.600972005936949,-2.168660175731573,0
-1.7773124759772148,-2.3623911120294925,0
-3.015478777828892,-1.0822698083236317,0
2.115229469894019,1.8145301214784992,1
-1.1352360265603307,-2.8615172907076634,0
-1.9830089743217234,-1.9821463163025528,0
-2.0687239071515706,-1.257310212815923,0
-1.7359913299680005,-2.3012325346115667,0
2.633634085439631,2.1339433484774957,1
2.7781967279366655,1.9862791626206708,1
0.9361805190758712,2.757152900428395,1
1.874586045628385,1.4896877274744198,1
-2.0420994268751884,-2.996576560109595,0
-1.9570602576683644,-2.28659446805907,0
-2.4198353047955514,-1.871612053559467,0
1.1469135999548938,2.900800191173292,1
-1.94232753383541,-2.2773651732230253,0
2.711422492797798,2.43137198639904,1
-1.733708343112263,-1.535219567942398,0
3.5866060082102207,1.0982178029629082,1
1.9039203226600159,2.4028040458702793,1
2.613542259205784,3.4638514438035637,1
1.2824701627788895,2.2667616009320843,1
-3.1045245387989873,-2.7677461800414207,0
-1.7969021555033515,-2.249172748340481,0
-2.335353108362953,-1.7736728749612876,0
-1.1206107386470676,-2.1354657802919212,0
2.1985281393286744,2.500117376965355,1
2.6892594202232623,0.9561717327331403,1
-2.3826439905507897,-2.3185981730010905,0
-1.5064730527380865,-2.7325061899826135,0
1.0309209104566943,2.698843612674303,1
2.651537339498947,2.2848189397279715,1
-1.9231373510535263,-2.4086309944849287,0
-2.1515408908358964,-2.7486699091789095,0
-1.6994496874253715,-2.5865331468791304,0
2.4670166456999825,1.66928857020288,1
-2.124873350214365,-2.2958005607953,0
2.5697324812647944,1.109061218930058,1
